State,County,FIPS,MapDate,DSCI
ND,Adams County,38001,20241231,341
ND,Adams County,38001,20250107,341
ND,Adams County,38001,20250114,341
ND,Adams County,38001,20250121,341
ND,Adams County,38001,20250128,276
ND,Adams County,38001,20250204,276
ND,Adams County,38001,20250211,276
ND,Adams County,38001,20250218,276
ND,Adams County,38001,20250225,276
ND,Barnes County,38003,20241231,103
ND,Barnes County,38003,20250107,103
ND,Barnes County,38003,20250114,103
ND,Barnes County,38003,20250121,103
ND,Barnes County,38003,20250128,103
ND,Barnes County,38003,20250204,103
ND,Barnes County,38003,20250211,103
ND,Barnes County,38003,20250218,103
ND,Barnes County,38003,20250225,103
ND,Benson County,38005,20241231,0
ND,Benson County,38005,20250107,0
ND,Benson County,38005,20250114,0
ND,Benson County,38005,20250121,0
ND,Benson County,38005,20250128,0
ND,Benson County,38005,20250204,0
ND,Benson County,38005,20250211,0
ND,Benson County,38005,20250218,0
ND,Benson County,38005,20250225,0
ND,Billings County,38007,20241231,400
ND,Billings County,38007,20250107,400
ND,Billings County,38007,20250114,400
ND,Billings County,38007,20250121,400
ND,Billings County,38007,20250128,309
ND,Billings County,38007,20250204,309
ND,Billings County,38007,20250211,309
ND,Billings County,38007,20250218,309
ND,Billings County,38007,20250225,309
ND,Bottineau County,38009,20241231,109
ND,Bottineau County,38009,20250107,109
ND,Bottineau County,38009,20250114,109
ND,Bottineau County,38009,20250121,109
ND,Bottineau County,38009,20250128,109
ND,Bottineau County,38009,20250204,109
ND,Bottineau County,38009,20250211,109
ND,Bottineau County,38009,20250218,109
ND,Bottineau County,38009,20250225,109
ND,Bowman County,38011,20241231,400
ND,Bowman County,38011,20250107,400
ND,Bowman County,38011,20250114,400
ND,Bowman County,38011,20250121,400
ND,Bowman County,38011,20250128,300
ND,Bowman County,38011,20250204,300
ND,Bowman County,38011,20250211,300
ND,Bowman County,38011,20250218,300
ND,Bowman County,38011,20250225,300
ND,Burke County,38013,20241231,300
ND,Burke County,38013,20250107,300
ND,Burke County,38013,20250114,300
ND,Burke County,38013,20250121,300
ND,Burke County,38013,20250128,300
ND,Burke County,38013,20250204,300
ND,Burke County,38013,20250211,300
ND,Burke County,38013,20250218,300
ND,Burke County,38013,20250225,300
ND,Burleigh County,38015,20241231,78
ND,Burleigh County,38015,20250107,78
ND,Burleigh County,38015,20250114,78
ND,Burleigh County,38015,20250121,78
ND,Burleigh County,38015,20250128,78
ND,Burleigh County,38015,20250204,78
ND,Burleigh County,38015,20250211,78
ND,Burleigh County,38015,20250218,78
ND,Burleigh County,38015,20250225,78
ND,Cass County,38017,20241231,180
ND,Cass County,38017,20250107,180
ND,Cass County,38017,20250114,180
ND,Cass County,38017,20250121,180
ND,Cass County,38017,20250128,180
ND,Cass County,38017,20250204,180
ND,Cass County,38017,20250211,180
ND,Cass County,38017,20250218,180
ND,Cass County,38017,20250225,180
ND,Cavalier County,38019,20241231,0
ND,Cavalier County,38019,20250107,0
ND,Cavalier County,38019,20250114,0
ND,Cavalier County,38019,20250121,0
ND,Cavalier County,38019,20250128,0
ND,Cavalier County,38019,20250204,0
ND,Cavalier County,38019,20250211,0
ND,Cavalier County,38019,20250218,0
ND,Cavalier County,38019,20250225,0
ND,Dickey County,38021,20241231,200
ND,Dickey County,38021,20250107,200
ND,Dickey County,38021,20250114,200
ND,Dickey County,38021,20250121,200
ND,Dickey County,38021,20250128,200
ND,Dickey County,38021,20250204,200
ND,Dickey County,38021,20250211,200
ND,Dickey County,38021,20250218,200
ND,Dickey County,38021,20250225,200
ND,Divide County,38023,20241231,299
ND,Divide County,38023,20250107,299
ND,Divide County,38023,20250114,299
ND,Divide County,38023,20250121,299
ND,Divide County,38023,20250128,295
ND,Divide County,38023,20250204,295
ND,Divide County,38023,20250211,295
ND,Divide County,38023,20250218,295
ND,Divide County,38023,20250225,255
ND,Dunn County,38025,20241231,323
ND,Dunn County,38025,20250107,323
ND,Dunn County,38025,20250114,323
ND,Dunn County,38025,20250121,323
ND,Dunn County,38025,20250128,311
ND,Dunn County,38025,20250204,311
ND,Dunn County,38025,20250211,311
ND,Dunn County,38025,20250218,311
ND,Dunn County,38025,20250225,311
ND,Eddy County,38027,20241231,0
ND,Eddy County,38027,20250107,0
ND,Eddy County,38027,20250114,0
ND,Eddy County,38027,20250121,0
ND,Eddy County,38027,20250128,0
ND,Eddy County,38027,20250204,0
ND,Eddy County,38027,20250211,0
ND,Eddy County,38027,20250218,0
ND,Eddy County,38027,20250225,0
ND,Emmons County,38029,20241231,169
ND,Emmons County,38029,20250107,169
ND,Emmons County,38029,20250114,169
ND,Emmons County,38029,20250121,169
ND,Emmons County,38029,20250128,169
ND,Emmons County,38029,20250204,169
ND,Emmons County,38029,20250211,169
ND,Emmons County,38029,20250218,169
ND,Emmons County,38029,20250225,169
ND,Foster County,38031,20241231,0
ND,Foster County,38031,20250107,0
ND,Foster County,38031,20250114,0
ND,Foster County,38031,20250121,0
ND,Foster County,38031,20250128,0
ND,Foster County,38031,20250204,0
ND,Foster County,38031,20250211,0
ND,Foster County,38031,20250218,0
ND,Foster County,38031,20250225,0
ND,Golden Valley County,38033,20241231,400
ND,Golden Valley County,38033,20250107,400
ND,Golden Valley County,38033,20250114,400
ND,Golden Valley County,38033,20250121,400
ND,Golden Valley County,38033,20250128,302
ND,Golden Valley County,38033,20250204,302
ND,Golden Valley County,38033,20250211,302
ND,Golden Valley County,38033,20250218,302
ND,Golden Valley County,38033,20250225,302
ND,Grand Forks County,38035,20241231,38
ND,Grand Forks County,38035,20250107,38
ND,Grand Forks County,38035,20250114,38
ND,Grand Forks County,38035,20250121,38
ND,Grand Forks County,38035,20250128,38
ND,Grand Forks County,38035,20250204,38
ND,Grand Forks County,38035,20250211,38
ND,Grand Forks County,38035,20250218,38
ND,Grand Forks County,38035,20250225,38
ND,Grant County,38037,20241231,239
ND,Grant County,38037,20250107,239
ND,Grant County,38037,20250114,239
ND,Grant County,38037,20250121,239
ND,Grant County,38037,20250128,239
ND,Grant County,38037,20250204,239
ND,Grant County,38037,20250211,239
ND,Grant County,38037,20250218,239
ND,Grant County,38037,20250225,239
ND,Griggs County,38039,20241231,21
ND,Griggs County,38039,20250107,21
ND,Griggs County,38039,20250114,21
ND,Griggs County,38039,20250121,21
ND,Griggs County,38039,20250128,21
ND,Griggs County,38039,20250204,21
ND,Griggs County,38039,20250211,21
ND,Griggs County,38039,20250218,21
ND,Griggs County,38039,20250225,21
ND,Hettinger County,38041,20241231,271
ND,Hettinger County,38041,20250107,271
ND,Hettinger County,38041,20250114,271
ND,Hettinger County,38041,20250121,271
ND,Hettinger County,38041,20250128,257
ND,Hettinger County,38041,20250204,257
ND,Hettinger County,38041,20250211,257
ND,Hettinger County,38041,20250218,257
ND,Hettinger County,38041,20250225,257
ND,Kidder County,38043,20241231,9
ND,Kidder County,38043,20250107,9
ND,Kidder County,38043,20250114,9
ND,Kidder County,38043,20250121,9
ND,Kidder County,38043,20250128,9
ND,Kidder County,38043,20250204,9
ND,Kidder County,38043,20250211,9
ND,Kidder County,38043,20250218,9
ND,Kidder County,38043,20250225,9
ND,LaMoure County,38045,20241231,194
ND,LaMoure County,38045,20250107,194
ND,LaMoure County,38045,20250114,194
ND,LaMoure County,38045,20250121,194
ND,LaMoure County,38045,20250128,194
ND,LaMoure County,38045,20250204,194
ND,LaMoure County,38045,20250211,194
ND,LaMoure County,38045,20250218,194
ND,LaMoure County,38045,20250225,194
ND,Logan County,38047,20241231,139
ND,Logan County,38047,20250107,139
ND,Logan County,38047,20250114,139
ND,Logan County,38047,20250121,139
ND,Logan County,38047,20250128,139
ND,Logan County,38047,20250204,139
ND,Logan County,38047,20250211,139
ND,Logan County,38047,20250218,139
ND,Logan County,38047,20250225,139
ND,McHenry County,38049,20241231,17
ND,McHenry County,38049,20250107,17
ND,McHenry County,38049,20250114,17
ND,McHenry County,38049,20250121,17
ND,McHenry County,38049,20250128,17
ND,McHenry County,38049,20250204,17
ND,McHenry County,38049,20250211,17
ND,McHenry County,38049,20250218,17
ND,McHenry County,38049,20250225,17
ND,McIntosh County,38051,20241231,200
ND,McIntosh County,38051,20250107,200
ND,McIntosh County,38051,20250114,200
ND,McIntosh County,38051,20250121,200
ND,McIntosh County,38051,20250128,200
ND,McIntosh County,38051,20250204,200
ND,McIntosh County,38051,20250211,200
ND,McIntosh County,38051,20250218,200
ND,McIntosh County,38051,20250225,200
ND,McKenzie County,38053,20241231,389
ND,McKenzie County,38053,20250107,389
ND,McKenzie County,38053,20250114,389
ND,McKenzie County,38053,20250121,389
ND,McKenzie County,38053,20250128,385
ND,McKenzie County,38053,20250204,385
ND,McKenzie County,38053,20250211,385
ND,McKenzie County,38053,20250218,385
ND,McKenzie County,38053,20250225,385
ND,McLean County,38055,20241231,96
ND,McLean County,38055,20250107,96
ND,McLean County,38055,20250114,96
ND,McLean County,38055,20250121,96
ND,McLean County,38055,20250128,96
ND,McLean County,38055,20250204,96
ND,McLean County,38055,20250211,96
ND,McLean County,38055,20250218,96
ND,McLean County,38055,20250225,96
ND,Mercer County,38057,20241231,206
ND,Mercer County,38057,20250107,206
ND,Mercer County,38057,20250114,206
ND,Mercer County,38057,20250121,206
ND,Mercer County,38057,20250128,206
ND,Mercer County,38057,20250204,206
ND,Mercer County,38057,20250211,206
ND,Mercer County,38057,20250218,206
ND,Mercer County,38057,20250225,206
ND,Morton County,38059,20241231,190
ND,Morton County,38059,20250107,190
ND,Morton County,38059,20250114,190
ND,Morton County,38059,20250121,190
ND,Morton County,38059,20250128,190
ND,Morton County,38059,20250204,190
ND,Morton County,38059,20250211,190
ND,Morton County,38059,20250218,190
ND,Morton County,38059,20250225,190
ND,Mountrail County,38061,20241231,287
ND,Mountrail County,38061,20250107,287
ND,Mountrail County,38061,20250114,287
ND,Mountrail County,38061,20250121,287
ND,Mountrail County,38061,20250128,287
ND,Mountrail County,38061,20250204,287
ND,Mountrail County,38061,20250211,287
ND,Mountrail County,38061,20250218,287
ND,Mountrail County,38061,20250225,287
ND,Nelson County,38063,20241231,0
ND,Nelson County,38063,20250107,0
ND,Nelson County,38063,20250114,0
ND,Nelson County,38063,20250121,0
ND,Nelson County,38063,20250128,0
ND,Nelson County,38063,20250204,0
ND,Nelson County,38063,20250211,0
ND,Nelson County,38063,20250218,0
ND,Nelson County,38063,20250225,0
ND,Oliver County,38065,20241231,190
ND,Oliver County,38065,20250107,190
ND,Oliver County,38065,20250114,190
ND,Oliver County,38065,20250121,190
ND,Oliver County,38065,20250128,190
ND,Oliver County,38065,20250204,190
ND,Oliver County,38065,20250211,190
ND,Oliver County,38065,20250218,190
ND,Oliver County,38065,20250225,190
ND,Pembina County,38067,20241231,0
ND,Pembina County,38067,20250107,0
ND,Pembina County,38067,20250114,0
ND,Pembina County,38067,20250121,0
ND,Pembina County,38067,20250128,0
ND,Pembina County,38067,20250204,0
ND,Pembina County,38067,20250211,0
ND,Pembina County,38067,20250218,0
ND,Pembina County,38067,20250225,0
ND,Pierce County,38069,20241231,0
ND,Pierce County,38069,20250107,0
ND,Pierce County,38069,20250114,0
ND,Pierce County,38069,20250121,0
ND,Pierce County,38069,20250128,0
ND,Pierce County,38069,20250204,0
ND,Pierce County,38069,20250211,0
ND,Pierce County,38069,20250218,0
ND,Pierce County,38069,20250225,0
ND,Ramsey County,38071,20241231,0
ND,Ramsey County,38071,20250107,0
ND,Ramsey County,38071,20250114,0
ND,Ramsey County,38071,20250121,0
ND,Ramsey County,38071,20250128,0
ND,Ramsey County,38071,20250204,0
ND,Ramsey County,38071,20250211,0
ND,Ramsey County,38071,20250218,0
ND,Ramsey County,38071,20250225,0
ND,Ransom County,38073,20241231,200
ND,Ransom County,38073,20250107,200
ND,Ransom County,38073,20250114,200
ND,Ransom County,38073,20250121,200
ND,Ransom County,38073,20250128,200
ND,Ransom County,38073,20250204,200
ND,Ransom County,38073,20250211,200
ND,Ransom County,38073,20250218,200
ND,Ransom County,38073,20250225,200
ND,Renville County,38075,20241231,284
ND,Renville County,38075,20250107,284
ND,Renville County,38075,20250114,284
ND,Renville County,38075,20250121,284
ND,Renville County,38075,20250128,284
ND,Renville County,38075,20250204,284
ND,Renville County,38075,20250211,284
ND,Renville County,38075,20250218,284
ND,Renville County,38075,20250225,284
ND,Richland County,38077,20241231,200
ND,Richland County,38077,20250107,200
ND,Richland County,38077,20250114,200
ND,Richland County,38077,20250121,200
ND,Richland County,38077,20250128,200
ND,Richland County,38077,20250204,200
ND,Richland County,38077,20250211,200
ND,Richland County,38077,20250218,200
ND,Richland County,38077,20250225,200
ND,Rolette County,38079,20241231,0
ND,Rolette County,38079,20250107,0
ND,Rolette County,38079,20250114,0
ND,Rolette County,38079,20250121,0
ND,Rolette County,38079,20250128,0
ND,Rolette County,38079,20250204,0
ND,Rolette County,38079,20250211,0
ND,Rolette County,38079,20250218,0
ND,Rolette County,38079,20250225,0
ND,Sargent County,38081,20241231,200
ND,Sargent County,38081,20250107,200
ND,Sargent County,38081,20250114,200
ND,Sargent County,38081,20250121,200
ND,Sargent County,38081,20250128,200
ND,Sargent County,38081,20250204,200
ND,Sargent County,38081,20250211,200
ND,Sargent County,38081,20250218,200
ND,Sargent County,38081,20250225,200
ND,Sheridan County,38083,20241231,23
ND,Sheridan County,38083,20250107,23
ND,Sheridan County,38083,20250114,23
ND,Sheridan County,38083,20250121,23
ND,Sheridan County,38083,20250128,23
ND,Sheridan County,38083,20250204,23
ND,Sheridan County,38083,20250211,23
ND,Sheridan County,38083,20250218,23
ND,Sheridan County,38083,20250225,23
ND,Sioux County,38085,20241231,200
ND,Sioux County,38085,20250107,200
ND,Sioux County,38085,20250114,200
ND,Sioux County,38085,20250121,200
ND,Sioux County,38085,20250128,200
ND,Sioux County,38085,20250204,200
ND,Sioux County,38085,20250211,200
ND,Sioux County,38085,20250218,200
ND,Sioux County,38085,20250225,200
ND,Slope County,38087,20241231,400
ND,Slope County,38087,20250107,400
ND,Slope County,38087,20250114,400
ND,Slope County,38087,20250121,400
ND,Slope County,38087,20250128,300
ND,Slope County,38087,20250204,300
ND,Slope County,38087,20250211,300
ND,Slope County,38087,20250218,300
ND,Slope County,38087,20250225,300
ND,Stark County,38089,20241231,328
ND,Stark County,38089,20250107,328
ND,Stark County,38089,20250114,328
ND,Stark County,38089,20250121,328
ND,Stark County,38089,20250128,293
ND,Stark County,38089,20250204,293
ND,Stark County,38089,20250211,293
ND,Stark County,38089,20250218,293
ND,Stark County,38089,20250225,293
ND,Steele County,38091,20241231,75
ND,Steele County,38091,20250107,75
ND,Steele County,38091,20250114,75
ND,Steele County,38091,20250121,75
ND,Steele County,38091,20250128,75
ND,Steele County,38091,20250204,75
ND,Steele County,38091,20250211,75
ND,Steele County,38091,20250218,75
ND,Steele County,38091,20250225,75
ND,Stutsman County,38093,20241231,25
ND,Stutsman County,38093,20250107,25
ND,Stutsman County,38093,20250114,25
ND,Stutsman County,38093,20250121,25
ND,Stutsman County,38093,20250128,25
ND,Stutsman County,38093,20250204,25
ND,Stutsman County,38093,20250211,25
ND,Stutsman County,38093,20250218,25
ND,Stutsman County,38093,20250225,25
ND,Towner County,38095,20241231,0
ND,Towner County,38095,20250107,0
ND,Towner County,38095,20250114,0
ND,Towner County,38095,20250121,0
ND,Towner County,38095,20250128,0
ND,Towner County,38095,20250204,0
ND,Towner County,38095,20250211,0
ND,Towner County,38095,20250218,0
ND,Towner County,38095,20250225,0
ND,Traill County,38097,20241231,134
ND,Traill County,38097,20250107,134
ND,Traill County,38097,20250114,134
ND,Traill County,38097,20250121,134
ND,Traill County,38097,20250128,134
ND,Traill County,38097,20250204,134
ND,Traill County,38097,20250211,134
ND,Traill County,38097,20250218,134
ND,Traill County,38097,20250225,134
ND,Walsh County,38099,20241231,0
ND,Walsh County,38099,20250107,0
ND,Walsh County,38099,20250114,0
ND,Walsh County,38099,20250121,0
ND,Walsh County,38099,20250128,0
ND,Walsh County,38099,20250204,0
ND,Walsh County,38099,20250211,0
ND,Walsh County,38099,20250218,0
ND,Walsh County,38099,20250225,0
ND,Ward County,38101,20241231,137
ND,Ward County,38101,20250107,137
ND,Ward County,38101,20250114,137
ND,Ward County,38101,20250121,137
ND,Ward County,38101,20250128,137
ND,Ward County,38101,20250204,137
ND,Ward County,38101,20250211,137
ND,Ward County,38101,20250218,137
ND,Ward County,38101,20250225,137
ND,Wells County,38103,20241231,0
ND,Wells County,38103,20250107,0
ND,Wells County,38103,20250114,0
ND,Wells County,38103,20250121,0
ND,Wells County,38103,20250128,0
ND,Wells County,38103,20250204,0
ND,Wells County,38103,20250211,0
ND,Wells County,38103,20250218,0
ND,Wells County,38103,20250225,0
ND,Williams County,38105,20241231,301
ND,Williams County,38105,20250107,301
ND,Williams County,38105,20250114,301
ND,Williams County,38105,20250121,301
ND,Williams County,38105,20250128,293
ND,Williams County,38105,20250204,293
ND,Williams County,38105,20250211,293
ND,Williams County,38105,20250218,293
ND,Williams County,38105,20250225,269
