station_id,station_name,location,state,asd_no,asd_name,timezone,latitude,longitude,elevation_ft,elevation_m,date_est
78,Ada 1N,"Ada, MN",Minnesota,10,MN-NW,America/Chicago,47.32119,-96.51406,910,277,2007-04-26
111,Adams 5N,"Adams, ND",North Dakota,30,ND-NE,America/Chicago,48.49988,-98.07588,1580,481,2018-06-21
98,Alamo 2S,"Alamo, ND",North Dakota,10,ND-NW,America/Chicago,48.54652,-103.47186,2157,657,2017-04-11
162,Alexander 7SW,"Alexander, ND",North Dakota,40,ND-WC,America/Chicago,47.75056,-103.73358,2202,671,2023-01-01
174,Alvarado 4N,"Alvarado, MN",Minnesota,10,MN-NW,America/Chicago,48.24594,-97.02153,809,246,2021-05-03
142,Amidon 1NE,"Amidon, ND",North Dakota,70,ND-SW,America/Denver,46.48844,-103.31629,2882,878,2019-08-07
164,Antelope Creek 8SE,"Antelope Creek, ND",North Dakota,40,ND-WC,America/Chicago,47.67473,-103.43309000000001,2214,674,2023-01-01
138,Arnegard 9N,"Arnegard, ND",North Dakota,40,ND-WC,America/Chicago,47.93947,-103.45565,2254,687,2019-06-27
161,Ayr 1NW,"Ayr, ND",North Dakota,60,ND-EC,America/Chicago,47.04639,-97.49481,1215,370,2021-03-29
9,Baker 1N,"Baker, ND",North Dakota,20,ND-NC,America/Chicago,48.16713,-99.64839,1703,519,1993-07-28
160,Banks 8SW,"Banks, ND",North Dakota,40,ND-WC,America/Chicago,47.91997,-103.24063,2025,617,2023-01-01
224,Bantry 3SW,"Bantry, ND",North Dakota,20,ND-NC,America/Chicago,48.400554,-100.703611,1503,458,2024-09-10
159,Battleview 8NE,"Battleview, ND",North Dakota,10,ND-NW,America/Chicago,48.67471,-102.69032,2454,747,2023-01-01
10,Beach 9S,"Beach, ND",North Dakota,70,ND-SW,America/Denver,46.78941,-103.96629,2901,884,1993-07-23
229,Beardsley 5NE,"Beardsley, MN",Minnesota,40,MN-WC,America/Chicago,45.6047,-96.6363,1136,346,2024-10-30
118,Becker 3S,"Becker, MN",Minnesota,50,MN-C,America/Chicago,45.34399,-93.85014,942,287,2018-06-05
56,Berthold 5NW,"Berthold, ND",North Dakota,10,ND-NW,America/Chicago,48.37954,-101.82199,2132,649,2001-06-14
165,Big Bend 5NE,"Big Bend, ND",North Dakota,10,ND-NW,America/Chicago,47.93424,-102.50799,1961,597,2023-01-01
12,Bottineau 14W,"Bottineau, ND",North Dakota,20,ND-NC,America/Chicago,48.82076,-100.75944,1479,450,1993-01-01
58,Bowbells 1N,"Bowbells, ND",North Dakota,10,ND-NW,America/Chicago,48.81662,-102.23937,1959,597,2001-07-19
13,Bowman 4W,"Bowman, ND",North Dakota,70,ND-SW,America/Denver,46.19958,-103.47303,3004,915,1993-01-01
84,Brampton 2WSW,"Brampton, ND",North Dakota,90,ND-SE,America/Chicago,45.98412,-97.82077,1319,402,2014-10-13
218,Bremen 3E,"Bremen, ND",North Dakota,50,ND-C,America/Chicago,47.74583,-99.31833,1570,478,2024-07-31
179,Brocket 1E,"Brocket, ND",North Dakota,30,ND-NE,America/Chicago,48.21319,-98.34239,1526,465,2023-01-01
7,Brorson 5NW,"Brorson, MT",Montana,30,MT-NE,America/Denver,47.78227,-104.24812,2257,687,1995-01-01
186,Buford 3SE,"Buford, ND",North Dakota,10,ND-NW,America/Chicago,47.97074,-103.92594,1868,569,2023-01-01
87,Campbell 3SE,"Campbell, MN",Minnesota,40,MN-WC,America/Chicago,46.06494,-96.37014,987,300,2015-05-15
14,Cando 1W,"Cando, ND",North Dakota,30,ND-NE,America/Chicago,48.48294,-99.23359,1482,451,1994-05-12
15,Carrington 4N,"Carrington, ND",North Dakota,50,ND-C,America/Chicago,47.50865,-99.13215,1561,475,1990-04-24
96,Carson 9ENE,"Carson, ND",North Dakota,80,ND-SC,America/Denver,46.44304,-101.37384,2107,642,2016-10-03
191,Casselton 1SW,"Casselton, ND",North Dakota,60,ND-EC,America/Chicago,46.87995,-97.22302,938,285,2023-05-30
16,Cavalier 4NNW,"Cavalier, ND",North Dakota,30,ND-NE,America/Chicago,48.84428,-97.64428,876,267,1993-07-03
210,Cedar Lake 3W,"Cedar Lake, ND",North Dakota,70,ND-SW,America/Denver,46.28376,-103.02859,2766,843,2024-06-01
201,Center 5S,"Center, ND",North Dakota,40,ND-WC,America/North_Dakota/Center,47.05193,-101.27943,2030,618,2023-08-23
137,Charbonneau 5NW,"Charbonneau, ND",North Dakota,40,ND-WC,America/Chicago,47.92098,-103.79042,2281,695,2019-06-26
124,Clarissa 1SE,"Clarissa, MN",Minnesota,50,MN-C,America/Chicago,46.11155,-94.90583,1304,397,2018-06-12
143,Clyde 4SW,"Clyde, ND",North Dakota,30,ND-NE,America/Chicago,48.73715,-98.97841,1610,490,2021-03-26
85,Cooperstown 3W,"Cooperstown, ND",North Dakota,60,ND-EC,America/Chicago,47.44278,-98.17723,1454,443,2014-10-09
140,Courtenay 5W,"Courtenay, ND",North Dakota,50,ND-C,America/Chicago,47.22119,-98.67987,1550,472,2019-07-18
134,Crane Creek 1E,"Crane Creek, ND",North Dakota,10,ND-NW,America/Chicago,48.06479,-102.35424,2203,671,2019-06-27
18,Crary 1E,"Crary, ND",North Dakota,30,ND-NE,America/Chicago,48.04971,-98.60614,1508,459,1999-09-24
136,Croff 3E,"Croff, ND",North Dakota,40,ND-WC,America/Chicago,47.74951,-102.87725,2240,682,2019-06-26
219,Crookston 3N,"Crookston, MN",Minnesota,10,MN-NW,America/Chicago,47.823333,-96.620556,910,277,2024-08-03
65,Crosby 7S,"Crosby, ND",North Dakota,10,ND-NW,America/Chicago,48.80716,-103.31174,2075,632,2002-05-03
104,Crystal 4NW,"Crystal, ND",North Dakota,30,ND-NE,America/Chicago,48.61617,-97.7645,944,287,2018-05-02
99,Dagmar 7WSW,"Dagmar, MT",Montana,30,MT-NE,America/Denver,48.55591,-104.34651,2112,643,2017-04-12
192,Davis Dam 2NW,"Davis Dam, ND",North Dakota,70,ND-SW,America/Denver,46.56414,-103.69703,2906,885,2023-06-14
19,Dazey 2E,"Dazey, ND",North Dakota,60,ND-EC,America/Chicago,47.18321,-98.13767,1441,439,1993-01-01
129,Denhoff 1NE,"Denhoff, ND",North Dakota,50,ND-C,America/Chicago,47.48741,-100.24677,2070,630,2019-06-13
20,Dickinson 1NW,"Dickinson, ND",North Dakota,70,ND-SW,America/Denver,46.89483,-102.81284,2518,767,1990-07-18
101,Dooley 3S,"Dooley, MT",Montana,30,MT-NE,America/Denver,48.83369,-104.38458,2569,783,2017-04-13
166,Dry Fork 1SE,"Dry Fork, ND",North Dakota,10,ND-NW,America/Chicago,48.24077,-102.89402,2140,652,2023-01-01
178,Dublin 2SW,"Dublin, ND",North Dakota,10,ND-NW,America/Chicago,48.40139,-103.50166,2110,643,2023-01-01
81,Dunn 1SW,"Dunn, ND",North Dakota,40,ND-WC,America/Denver,47.34161,-102.63076,2214,674,2009-05-29
21,Edgeley 4SW,"Edgeley, ND",North Dakota,90,ND-SE,America/Chicago,46.31913,-98.76608,1649,502,1993-09-02
97,Edmore 3NW,"Edmore, ND",North Dakota,30,ND-NE,America/Chicago,48.42057,-98.51278,1520,463,2017-04-06
75,Ekre,"Ekre, ND",North Dakota,90,ND-SE,America/Chicago,46.54005,-97.14094,1053,320,2005-10-27
184,Elbow Lake 2S,"Elbow Lake, MN",Minnesota,40,MN-WC,America/Chicago,45.96308,-95.98682,1207,367,2023-01-01
2,Eldred 2W,"Eldred, MN",Minnesota,10,MN-NW,America/Chicago,47.68769,-96.82221,861,262,1995-04-30
211,Elgin 10NW,"Elgin, ND",North Dakota,80,ND-SC,America/Denver,46.5013,-101.9858,2387,727,2024-06-01
232,Ellendale 4NE,"Ellendale, ND",North Dakota,90,ND-SE,America/Chicago,46.05289,-98.4953,1459,444,2025-05-21
172,Emerado 2E,"Emerado, ND",North Dakota,30,ND-NE,America/Chicago,47.91201,-97.32515,877,267,2021-04-22
139,Epping 2SE,"Epping, ND",North Dakota,10,ND-NW,America/Chicago,48.25607,-103.31802,2218,676,2019-06-27
158,Fairfield 2W,"Fairfield, ND",North Dakota,70,ND-SW,America/Denver,47.12531,-103.24321,2685,818,2023-01-01
23,Fargo NW,"Fargo, ND",North Dakota,60,ND-EC,America/Chicago,46.90027,-96.83234,902,274,1990-04-24
157,Fayette 3W,"Fayette, ND",North Dakota,40,ND-WC,America/Denver,47.24141,-102.96038,2437,742,2023-01-01
220,Fertile 4N,"Fertile, MN",Minnesota,10,MN-NW,America/Chicago,47.590146,-96.308661,1127,343,2024-08-03
62,Fingal 4W,"Fingal, ND",North Dakota,60,ND-EC,America/Chicago,46.74639,-97.91081,1460,445,2001-10-18
86,Finley 1NNW,"Finley, ND",North Dakota,60,ND-EC,America/Chicago,47.52643,-97.84726,1477,450,2014-10-09
24,Forest River 7WNW,"Forest River, ND",North Dakota,30,ND-NE,America/Chicago,48.29607,-97.60317,914,278,1991-06-28
89,Fort Yates 2W,"Fort Yates, ND",North Dakota,80,ND-SC,America/Chicago,46.08488,-100.67651,1662,506,2015-07-23
126,Fortuna 4N,"Fortuna, ND",North Dakota,10,ND-NW,America/Chicago,48.96375,-103.80585,2246,684,2019-05-04
167,Four Bears 5NW,"Four Bears, ND",North Dakota,40,ND-WC,America/Chicago,48.01541,-102.68151,2000,609,2023-01-01
93,Fox 4NE,"Fox, MN",Minnesota,10,MN-NW,America/Chicago,48.87775,-95.85017,1040,316,2016-05-09
183,Foxhome 4E,"Foxhome, MN",Minnesota,40,MN-WC,America/Chicago,46.26819,-96.21563,1096,334,2023-01-01
90,Froid 5S,"Froid, MT",Montana,30,MT-NE,America/Denver,48.25794,-104.49668,2154,656,2015-09-17
25,Galesburg 4SSW,"Galesburg, ND",North Dakota,60,ND-EC,America/Chicago,47.20973,-97.43057,1087,331,1995-05-22
205,Gardner 2SSW,"Gardner, ND",North Dakota,60,ND-EC,America/Chicago,47.122778,-96.974167,890,271,2024-04-23
83,Garrison 13NW,"Garrison, ND",North Dakota,40,ND-WC,America/Chicago,47.71023,-101.67955,2200,670,2013-08-07
107,Genoa 3S,"Genoa, ND",North Dakota,20,ND-NC,America/Chicago,48.15324,-100.99431,1609,490,2018-05-10
156,Glyndon 1SE,"Glyndon, MN",Minnesota,10,MN-NW,America/Chicago,46.86628,-96.56763,926,282,2021-03-29
77,Grafton 10E,"Grafton, ND",North Dakota,30,ND-NE,America/Chicago,48.41233,-97.18599,801,244,2006-05-21
26,Grand Forks 3S,"Grand Forks, ND",North Dakota,30,ND-NE,America/Chicago,47.83634,-97.06685,846,257,1990-04-24
155,Grassy Butte 2E,"Grassy Butte, ND",North Dakota,40,ND-WC,America/Denver,47.38661,-103.20628,2688,819,2023-01-01
70,Greenbush 7W,"Greenbush, MN",Minnesota,10,MN-NW,America/Chicago,48.70367,-96.32539,1025,312,2002-10-11
127,Grenora 8N,"Grenora, ND",North Dakota,10,ND-NW,America/Chicago,48.73502,-103.88123,2108,642,2019-05-06
144,Hanks 4S,"Hanks, ND",North Dakota,10,ND-NW,America/Chicago,48.53974,-103.79757,2242,683,2023-01-01
27,Harvey 3S,"Harvey, ND",North Dakota,50,ND-C,America/Chicago,47.73047,-99.91938,1615,492,1994-06-29
132,Hawkeye 3NW,"Hawkeye, ND",North Dakota,40,ND-WC,America/Chicago,48.02412,-102.94069,2323,708,2019-06-25
28,Hazen 2W,"Hazen, ND",North Dakota,40,ND-WC,America/North_Dakota/Beulah,47.30177,-101.67933,1811,551,1993-07-15
195,Hebron 7S,"Hebron, ND",North Dakota,80,ND-SC,America/North_Dakota/New_Salem,46.80452,-102.07605,2451,747,2023-07-13
185,Herman 5W,"Herman, MN",Minnesota,40,MN-WC,America/Chicago,45.80308,-96.25119,1045,318,2023-01-01
29,Hettinger NW,"Hettinger, ND",North Dakota,70,ND-SW,America/Denver,46.01255,-102.64564,2709,825,1990-04-24
30,Hillsboro 7SE,"Hillsboro, ND",North Dakota,60,ND-EC,America/Chicago,47.35332,-96.92188,877,267,1993-09-15
154,Hirschville 2NE,"Hirschville, ND",North Dakota,40,ND-WC,America/Denver,47.09731,-102.54035,2153,656,2023-01-01
31,Hofflund,"Hofflund, ND",North Dakota,10,ND-NW,America/Chicago,48.1644,-103.108,1904,580,1999-04-28
187,Holloway 3W,"Holloway, MN",Minnesota,40,MN-WC,America/Chicago,45.25334,-95.97341,1024,312,2023-02-28
102,Hope 5NE,"Hope, ND",North Dakota,60,ND-EC,America/Chicago,47.36845,-97.63963,1131,344,2017-05-01
119,Hubbard 1SE,"Hubbard, MN",Minnesota,20,MN-NC,America/Chicago,46.82059,-94.99579,1410,429,2018-06-05
4,Humboldt 4SW,"Humboldt, MN",Minnesota,10,MN-NW,America/Chicago,48.88351,-97.15029,798,243,1995-05-18
217,Hurdsfield NW,"Hurdsfield, ND",North Dakota,50,ND-C,America/Chicago,47.45111,-99.93694,1900,579,2024-07-30
80,Inkster 3W,"Inkster, ND",North Dakota,30,ND-NE,America/Chicago,48.16632,-97.71045,1113,339,2009-06-16
33,Jamestown 10W,"Jamestown, ND",North Dakota,50,ND-C,America/Chicago,46.90669,-98.92778,1636,498,1990-04-24
233,Jud 1S,"Jud, ND",North Dakota,90,ND-SE,America/Chicago,46.51509,-98.8918,1728,526,2025-05-22
59,Karlsruhe 2N,"Karlsruhe, ND",North Dakota,20,ND-NC,America/Chicago,48.12217,-100.62569,1552,473,2001-08-19
153,Keene 5SW,"Keene, ND",North Dakota,40,ND-WC,America/Chicago,47.89372,-103.04803,2348,715,2023-01-01
105,Kempton 6SE,"Kempton, ND",North Dakota,30,ND-NE,America/Chicago,47.78041,-97.49431,1100,335,2018-05-04
82,Kennedy 6W,"Kennedy, MN",Minnesota,10,MN-NW,America/Chicago,48.63667,-97.04094,801,244,2013-05-28
34,Langdon 1E,"Langdon, ND",North Dakota,30,ND-NE,America/Chicago,48.75989,-98.34458,1633,497,1990-04-04
198,Lefor 10SE,"Lefor, ND",North Dakota,70,ND-SW,America/Denver,46.58835,-102.38507,2563,781,2023-08-02
72,Leonard 5N,"Leonard, ND",North Dakota,60,ND-EC,America/Chicago,46.72939,-97.28348,952,290,2002-11-08
135,Liberty 5E,"Liberty, ND",North Dakota,10,ND-NW,America/Chicago,47.91442,-102.21597,2044,623,2019-06-27
35,Linton 5NW,"Linton, ND",North Dakota,80,ND-SC,America/Chicago,46.32716,-100.28146,1973,601,1993-01-01
76,Lisbon 2W,"Lisbon, ND",North Dakota,90,ND-SE,America/Chicago,46.44473,-97.72105,1222,372,2006-05-17
120,Little Falls 6SE,"Little Falls, MN",Minnesota,50,MN-C,America/Chicago,45.93214,-94.25144,1109,338,2018-06-15
230,Little Missouri,"Little Missouri, ND",North Dakota,40,ND-WC,America/Denver,47.55736,-102.75673,2436,742,2025-04-30
209,Livona 5S,"Livona, ND",North Dakota,80,ND-SC,America/Chicago,46.43594,-100.56771,1691,515,2024-05-22
141,Logan Center 2E,"Logan Center, ND",North Dakota,30,ND-NE,America/Chicago,47.80258,-97.77438,1357,413,2019-07-24
109,Maddock 2N,"Maddock, ND",North Dakota,20,ND-NC,America/Chicago,47.99178,-99.53329,1614,491,2018-05-16
36,Mandan 4S,"Mandan, ND",North Dakota,80,ND-SC,America/North_Dakota/New_Salem,46.77356,-100.91401,1935,589,1999-06-24
207,Manning 4SW,"Manning, ND",North Dakota,40,ND-WC,America/Denver,47.1925,-102.8325,2442,744,2024-04-25
79,Marion 2S,"Marion, ND",North Dakota,90,ND-SE,America/Chicago,46.56453,-98.32759,1465,446,2007-05-02
193,Marmarth 2N,"Marmarth, ND",North Dakota,70,ND-SW,America/Denver,46.32271,-103.93737,2840,865,2023-06-14
71,Mavie 3WSW,"Mavie, MN",Minnesota,10,MN-NW,America/Chicago,48.12115,-95.97144,1158,352,2002-10-19
212,Max 3N,"Max, ND",North Dakota,10,ND-NW,America/Chicago,47.87,-101.314722,2190,667,2024-06-18
37,Mayville 2E,"Mayville, ND",North Dakota,60,ND-EC,America/Chicago,47.49846,-97.26178,966,294,1995-05-08
38,McHenry 8N,"McHenry, ND",North Dakota,50,ND-C,America/Chicago,47.68494,-98.62346,1658,505,1995-08-14
189,McKenzie 2E,"McKenzie, ND",North Dakota,80,ND-SC,America/Chicago,46.82221,-100.38346,1759,536,2023-09-13
130,Medicine Hole 9NW,"Medicine Hole, ND",North Dakota,40,ND-WC,America/Denver,47.55994,-102.99209,2546,776,2019-06-26
73,Michigan 2W,"Michigan, ND",North Dakota,30,ND-NE,America/Chicago,48.01947,-98.17213,1521,463,2003-06-25
188,Milnor 1S,"Milnor, ND",North Dakota,90,ND-SE,America/Chicago,46.24106,-97.45705,1126,343,2023-05-01
40,Minot 4S,"Minot, ND",North Dakota,10,ND-NW,America/Chicago,48.18043,-101.30797,1768,538,1990-04-24
41,Mohall 1W,"Mohall, ND",North Dakota,10,ND-NW,America/Chicago,48.76384,-101.53363,1642,500,1993-07-29
54,Mooreton 3SW,"Mooreton, ND",North Dakota,90,ND-SE,America/Chicago,46.22509,-96.89536,983,299,1990-07-18
228,Morris 1E,"Morris, MN",Minnesota,40,MN-WC,America/Chicago,45.5901,-95.8745,1145,348,2024-10-30
69,Mott 1N,"Mott, ND",North Dakota,70,ND-SW,America/Denver,46.37979,-102.32195,2443,744,2002-09-17
235,Murdock,"Murdock, MN",Minnesota,40,MN-WC,America/Chicago,45.22569,-95.40371,1079,328,2025-05-29
194,New England 5W,"New England, ND",North Dakota,70,ND-SW,America/Denver,46.52645,-102.96803,2718,828,2023-06-15
145,New Hradec 6NW,"New Hradec, ND",North Dakota,40,ND-WC,America/Denver,47.06771,-102.94821,2572,783,2023-01-01
214,New Salem 6SE,"New Salem, ND",North Dakota,80,ND-SC,America/North_Dakota/New_Salem,46.7677778,-101.341944,2190,667,2024-06-27
113,Niles 3SE,"Niles, ND",North Dakota,20,ND-NC,America/Chicago,48.24831,-99.32927,1525,464,2018-09-12
128,Noonan 9S,"Noonan, ND",North Dakota,10,ND-NW,America/Chicago,48.74974,-103.00602,2399,731,2019-05-06
43,Oakes 4S,"Oakes, ND",North Dakota,90,ND-SE,America/Chicago,46.06672,-98.10281,1302,396,1990-04-24
103,Ottertail 1SW,"Ottertail, MN",Minnesota,40,MN-WC,America/Chicago,46.41095,-95.57431,1356,413,2018-02-27
171,Palermo 8N,"Palermo, ND",North Dakota,10,ND-NW,America/Chicago,48.48079,-102.21163,2276,693,2023-01-01
116,Parkers Prairie 2NW,"Parkers Prairie, MN",Minnesota,40,MN-WC,America/Chicago,46.16941,-95.35602,1470,448,2018-05-22
196,Peace Garden,"Peace Garden, ND",North Dakota,20,ND-NC,America/Chicago,48.99821,-100.06389,2265,690,2023-07-20
88,Pekin 2NE,"Pekin, ND",North Dakota,30,ND-NE,America/Chicago,47.80764,-98.31067,1506,459,2015-05-21
114,Perham 2NW,"Perham, MN",Minnesota,40,MN-WC,America/Chicago,46.61049,-95.60188,1375,419,2018-06-05
3,Perley 6E,"Perley, MN",Minnesota,10,MN-NW,America/Chicago,47.17992,-96.68974,882,268,1995-02-02
163,Perth 7E,"Perth, ND",North Dakota,30,ND-NE,America/Chicago,48.71833,-99.30675,1596,486,2021-03-30
200,Pick City 8SW,"Pick City, ND",North Dakota,40,ND-WC,America/North_Dakota/Beulah,47.47477,-101.61245,2045,623,2023-08-09
216,Pickardville 6SW,"Pickardville, ND",North Dakota,50,ND-C,America/Chicago,47.41536,-100.67296,1898,578,2024-07-17
64,Pillsbury 1N,"Pillsbury, ND",North Dakota,60,ND-EC,America/Chicago,47.22536,-97.79121,1287,392,2001-10-30
115,Pine Point 2N,"Pine Point, MN",Minnesota,10,MN-NW,America/Chicago,47.01272,-95.37151,1564,476,2018-06-05
168,Pioneer,"Pioneer, ND",North Dakota,10,ND-NW,America/Chicago,48.25598,-103.90634,2308,703,2023-01-01
67,Plaza 10S,"Plaza, ND",North Dakota,10,ND-NW,America/Chicago,47.86224,-101.95765,2117,645,2002-05-08
175,Poker Jim,"Poker Jim, ND",North Dakota,40,ND-WC,America/Denver,47.50252,-103.65588,2084,635,2023-01-01
146,Portal 1SE,"Portal, ND",North Dakota,10,ND-NW,America/Chicago,48.98128,-102.52419,1950,594,2023-01-01
170,Powers Lake 6SE,"Powers Lake, ND",North Dakota,10,ND-NW,America/Chicago,48.484167,-102.560834,2298,700,2023-01-01
197,Pretty Rock 2E,"Pretty Rock, ND",North Dakota,80,ND-SC,America/Denver,46.15995,-101.77054,2522,768,2023-08-02
44,Prosper 5NW,"Prosper, ND",North Dakota,60,ND-EC,America/Chicago,47.00168,-97.11556,923,281,1990-04-24
206,Pyramid Park,"Pyramid Park, ND",North Dakota,70,ND-SW,America/Denver,46.78167,-103.35833,2620,798,2024-04-23
133,Rat Lake 4NW,"Rat Lake, ND",North Dakota,10,ND-NW,America/Chicago,48.19696,-102.69861,2304,702,2019-06-25
106,Ray 4N,"Ray, ND",North Dakota,10,ND-NW,America/Chicago,48.40095,-103.16926,2316,705,2018-05-08
100,Redstone 5E,"Redstone, MT",Montana,30,MT-NE,America/Denver,48.82451,-104.84179,2400,731,2017-04-12
121,Rice 4NW,"Rice, MN",Minnesota,50,MN-C,America/Chicago,45.79384,-94.26182,1079,328,2018-06-14
45,Robinson 3NNW,"Robinson, ND",North Dakota,50,ND-C,America/Chicago,47.17305,-99.79807,1805,550,1993-07-14
46,Rolla 2S,"Rolla, ND",North Dakota,20,ND-NC,America/Chicago,48.84299,-99.61409,1810,551,1996-06-01
61,Roseau 11S,"Roseau, MN",Minnesota,10,MN-NW,America/Chicago,48.68518,-95.73438,1096,334,2001-10-19
66,Ross 4E,"Ross, ND",North Dakota,10,ND-NW,America/Chicago,48.31277,-102.45039,2316,705,2002-05-03
181,Rothsay 2W,"Rothsay, MN",Minnesota,40,MN-WC,America/Chicago,46.47129,-96.32263,1138,346,2023-01-01
74,Rugby 3W,"Rugby, ND",North Dakota,20,ND-NC,America/Chicago,48.35444,-100.06363,1525,464,2003-10-08
213,Ryder 9NE,"Ryder, ND",North Dakota,10,ND-NW,America/Chicago,47.985261,-101.50893,2050,624,2024-06-19
60,Sabin 2NE,"Sabin, MN",Minnesota,10,MN-NW,America/Chicago,46.79741,-96.61182,919,280,2001-10-18
199,Sanger 1S,"Sanger, ND",North Dakota,40,ND-WC,America/North_Dakota/Center,47.16689,-100.98906,1705,519,2023-08-08
125,Sawyer 7S,"Sawyer, ND",North Dakota,10,ND-NW,America/Chicago,47.97811,-101.08942,1875,571,2019-05-01
52,Schafer 2W,"Schafer, ND",North Dakota,40,ND-WC,America/Chicago,47.81043,-103.23218,2141,652,1993-01-01
176,Sentinel Butte 10N,"Sentinel Butte, ND",North Dakota,70,ND-SW,America/Denver,47.06694,-103.79333,2727,831,2023-01-01
177,Shell Lake 2SE,"Shell Lake, ND",North Dakota,10,ND-NW,America/Chicago,48.15001,-102.07275,2058,627,2023-01-01
8,Sidney 1NW,"Sidney, MT",Montana,30,MT-NE,America/Denver,47.72983,-104.15242,1931,588,1995-01-01
180,Skogmo 3N,"Skogmo, ND",North Dakota,50,ND-C,America/Chicago,47.74669,-100.43135,1715,522,2023-01-01
204,Sonora 1E,"Sonora, ND",North Dakota,90,ND-SE,America/Chicago,46.06562,-96.72093,984,299,2023-10-04
47,St. Thomas 2WSW,"St. Thomas, ND",North Dakota,30,ND-NE,America/Chicago,48.60123,-97.49328,865,263,1994-05-23
221,Stanley 8SW,"Stanley, ND",North Dakota,10,ND-NW,America/Chicago,48.1962,-102.4652,2341,713,2024-08-27
122,Staples 2N,"Staples, MN",Minnesota,50,MN-C,America/Chicago,46.38774,-94.80874,1285,391,2018-06-12
108,Steele 5NW,"Steele, ND",North Dakota,50,ND-C,America/Chicago,46.89402,-99.99273,1862,567,2018-05-11
5,Stephen 1NE,"Stephen, MN",Minnesota,10,MN-NW,America/Chicago,48.45674,-96.85367,834,254,1994-04-24
152,Stirum 3W,"Stirum, ND",North Dakota,90,ND-SE,America/Chicago,46.22351,-97.87161,1316,401,2021-03-30
48,Streeter 6NW,"Streeter, ND",North Dakota,50,ND-C,America/Chicago,46.71797,-99.46081,1944,592,1990-04-24
151,Sully Springs,"Sully Springs, ND",North Dakota,70,ND-SW,America/Denver,46.87071,-103.38968,2581,786,2023-01-01
147,Sunny Slope 3W,"Sunny Slope, ND",North Dakota,70,ND-SW,America/Denver,46.16482,-103.88864,2783,848,2023-01-01
68,Tappen 3E,"Tappen, ND",North Dakota,50,ND-C,America/Chicago,46.88554,-99.57505,1833,558,2002-04-30
169,Tioga 7NW,"Tioga, ND",North Dakota,10,ND-NW,America/Chicago,48.49668,-102.99434,2350,716,2023-01-01
50,Turtle Lake 4N,"Turtle Lake, ND",North Dakota,40,ND-WC,America/Chicago,47.56793,-100.91529,1911,582,1993-01-19
91,Ulen 7ESE,"Ulen, MN",Minnesota,10,MN-NW,America/Chicago,47.05044,-96.10842,1196,364,2015-10-20
182,Underwood 1NW,"Underwood, MN",Minnesota,40,MN-WC,America/Chicago,46.30309,-95.88352,1352,412,2023-01-01
117,Wadena 4W,"Wadena, MN",Minnesota,40,MN-WC,America/Chicago,46.44831,-95.21421,1366,416,2018-05-22
63,Wahpeton 6N,"Wahpeton, ND",North Dakota,90,ND-SE,America/Chicago,46.35507,-96.66585,955,291,2001-10-18
150,Wales 1W,"Wales, ND",North Dakota,30,ND-NE,America/Chicago,48.89141,-98.62842,1563,476,2021-03-30
6,Warren 6SW,"Warren, MN",Minnesota,10,MN-NW,America/Chicago,48.13689,-96.83904,839,255,1995-05-19
231,Watford City 3SW,"Watford City, ND",North Dakota,40,ND-WC,America/Chicago,47.7793,-103.3468,2180,664,2025-05-01
92,Waukon 3S,"Waukon, MN",Minnesota,10,MN-NW,America/Chicago,47.32581,-96.13258,1146,349,2015-10-20
112,Webster 1N,"Webster, ND",North Dakota,30,ND-NE,America/Chicago,48.29643,-98.87868,1468,447,2018-06-27
131,Werner 6N,"Werner, ND",North Dakota,40,ND-WC,America/Denver,47.44446,-102.50014,2276,693,2019-06-24
123,Westport,"Westport, MN",Minnesota,40,MN-WC,America/Chicago,45.715089999999996,-95.17179,1344,409,2018-10-12
95,Williams 6N,"Williams, MN",Minnesota,20,MN-NC,America/Chicago,48.85841,-94.98082,1093,333,2016-08-02
53,Williston 5SW,"Williston, ND",North Dakota,10,ND-NW,America/Chicago,48.13308,-103.73859,2091,637,1990-04-24
234,Willmar 2SW,"Willmar, MN",Minnesota,50,MN-C,America/Chicago,45.09607,-95.1057,1111,338,2025-05-29
203,Willow City 4E,"Willow City, ND",North Dakota,20,ND-NC,America/Chicago,48.60221,-100.21158,1475,449,2023-09-29
190,Wing 8N,"Wing, ND",North Dakota,80,ND-SC,America/Chicago,47.27177,-100.33025,1973,601,2023-05-01
208,Wirch 7NW,"Wirch, ND",North Dakota,90,ND-SE,America/Chicago,46.14316,-99.06591,1971,600,2024-05-07
57,Wishek 5W,"Wishek, ND",North Dakota,90,ND-SE,America/Chicago,46.26033,-99.66585,2219,676,2001-07-06
149,Wolford 4E,"Wolford, ND",North Dakota,20,ND-NC,America/Chicago,48.51603,-99.62441,1610,490,2021-03-30
148,Wolverton 2E,"Wolverton, MN",Minnesota,40,MN-WC,America/Chicago,46.56545,-96.68726,937,285,2021-03-30
202,Ypsilanti 2E,"Ypsilanti, ND",North Dakota,50,ND-C,America/Chicago,46.77638,-98.52323,1484,452,2023-09-25
215,Zap 11N,"Zap, ND",North Dakota,40,ND-WC,America/North_Dakota/Beulah,47.43673,-101.97136,2188,666,2024-07-16
110,Zeeland 7NE,"Zeeland, ND",North Dakota,90,ND-SE,America/Chicago,46.01351,-99.68768,2070,630,2018-05-30
